[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:39.61,0:01:42.20,KaraASA,,0,0,0,fx,{\an5\pos(711,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ezu
Dialogue: 0,0:01:36.09,0:01:39.61,KaraASA,,0,0,0,fx,{\an5\org(-1239,-462)\pos(761,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:01:39.61,0:01:40.11,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(761,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:01:40.11,0:01:42.24,KaraASA,,0,0,0,fx,{\an5\pos(761,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:01:36.19,0:01:40.11,KaraASA,,0,0,0,fx,{\an5\org(-1187,-462)\pos(813,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}TRIP
Dialogue: 1,0:01:40.11,0:01:40.90,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(813,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}TRIP
Dialogue: 0,0:01:40.90,0:01:42.28,KaraASA,,0,0,0,fx,{\an5\pos(813,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}TRIP
Dialogue: 0,0:01:36.29,0:01:40.90,KaraASA,,0,0,0,fx,{\an5\org(-1127,-462)\pos(873,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}shi
Dialogue: 1,0:01:40.90,0:01:41.41,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(873,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}shi
Dialogue: 0,0:01:41.41,0:01:42.32,KaraASA,,0,0,0,fx,{\an5\pos(873,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}shi
Dialogue: 0,0:01:36.39,0:01:41.41,KaraASA,,0,0,0,fx,{\an5\org(-1077,-462)\pos(923,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}you
Dialogue: 1,0:01:41.41,0:01:42.12,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(923,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}you
Dialogue: 0,0:01:42.12,0:01:42.36,KaraASA,,0,0,0,fx,{\an5\pos(923,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}you
Dialogue: 0,0:01:41.52,0:01:42.12,KaraASA,,0,0,0,fx,{\an5\org(-1678,-462)\pos(322,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Shaina
Dialogue: 1,0:01:42.12,0:01:43.15,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(322,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Shaina
Dialogue: 0,0:01:43.15,0:01:48.71,KaraASA,,0,0,0,fx,{\an5\pos(322,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Shaina
Dialogue: 0,0:01:41.62,0:01:43.15,KaraASA,,0,0,0,fx,{\an5\org(-1574,-462)\pos(426,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}haato
Dialogue: 1,0:01:43.15,0:01:44.10,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(426,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}haato
Dialogue: 0,0:01:44.10,0:01:48.75,KaraASA,,0,0,0,fx,{\an5\pos(426,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}haato
Dialogue: 0,0:01:41.72,0:01:44.10,KaraASA,,0,0,0,fx,{\an5\org(-1485,-462)\pos(515,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}tachi
Dialogue: 1,0:01:44.10,0:01:44.67,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(515,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}tachi
Dialogue: 0,0:01:44.67,0:01:48.79,KaraASA,,0,0,0,fx,{\an5\pos(515,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}tachi
Dialogue: 0,0:01:41.82,0:01:44.67,KaraASA,,0,0,0,fx,{\an5\org(-1420,-462)\pos(580,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ga
Dialogue: 1,0:01:44.67,0:01:45.41,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(580,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ga
Dialogue: 0,0:01:45.41,0:01:48.83,KaraASA,,0,0,0,fx,{\an5\pos(580,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ga
Dialogue: 0,0:01:41.92,0:01:45.41,KaraASA,,0,0,0,fx,{\an5\org(-1362,-462)\pos(638,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kiza
Dialogue: 1,0:01:45.41,0:01:45.81,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(638,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kiza
Dialogue: 0,0:01:45.81,0:01:48.87,KaraASA,,0,0,0,fx,{\an5\pos(638,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kiza
Dialogue: 0,0:01:42.02,0:01:45.81,KaraASA,,0,0,0,fx,{\an5\org(-1307,-462)\pos(693,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mu
Dialogue: 1,0:01:45.81,0:01:46.21,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(693,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mu
Dialogue: 0,0:01:46.21,0:01:48.91,KaraASA,,0,0,0,fx,{\an5\pos(693,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mu
Dialogue: 0,0:01:42.12,0:01:46.21,KaraASA,,0,0,0,fx,{\an5\org(-1244,-462)\pos(756,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}bou
Dialogue: 1,0:01:46.21,0:01:46.82,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(756,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}bou
Dialogue: 0,0:01:46.82,0:01:48.95,KaraASA,,0,0,0,fx,{\an5\pos(756,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}bou
Dialogue: 0,0:01:42.22,0:01:46.82,KaraASA,,0,0,0,fx,{\an5\org(-1188,-462)\pos(812,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ken
Dialogue: 1,0:01:46.82,0:01:47.46,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(812,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ken
Dialogue: 0,0:01:47.46,0:01:48.99,KaraASA,,0,0,0,fx,{\an5\pos(812,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ken
Dialogue: 0,0:01:42.32,0:01:47.46,KaraASA,,0,0,0,fx,{\an5\org(-1133,-462)\pos(867,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:01:47.46,0:01:47.85,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(867,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:01:47.85,0:01:49.03,KaraASA,,0,0,0,fx,{\an5\pos(867,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:01:42.42,0:01:47.85,KaraASA,,0,0,0,fx,{\an5\org(-1078,-462)\pos(922,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}rizu
Dialogue: 1,0:01:47.85,0:01:48.17,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(922,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}rizu
Dialogue: 0,0:01:48.17,0:01:49.07,KaraASA,,0,0,0,fx,{\an5\pos(922,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}rizu
Dialogue: 0,0:01:42.52,0:01:48.17,KaraASA,,0,0,0,fx,{\an5\org(-1025,-462)\pos(975,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mu
Dialogue: 1,0:01:48.17,0:01:48.87,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(975,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mu
Dialogue: 0,0:01:48.87,0:01:49.11,KaraASA,,0,0,0,fx,{\an5\pos(975,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mu
Dialogue: 0,0:01:48.27,0:01:48.87,KaraASA,,0,0,0,fx,{\an5\org(-1644,-462)\pos(356,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Soko
Dialogue: 1,0:01:48.87,0:01:49.33,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(356,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Soko
Dialogue: 0,0:01:49.33,0:01:53.26,KaraASA,,0,0,0,fx,{\an5\pos(356,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Soko
Dialogue: 0,0:01:48.37,0:01:49.33,KaraASA,,0,0,0,fx,{\an5\org(-1593,-462)\pos(407,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ra
Dialogue: 1,0:01:49.33,0:01:49.61,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(407,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ra
Dialogue: 0,0:01:49.61,0:01:53.30,KaraASA,,0,0,0,fx,{\an5\pos(407,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ra
Dialogue: 0,0:01:48.47,0:01:49.61,KaraASA,,0,0,0,fx,{\an5\org(-1531,-462)\pos(469,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}naka
Dialogue: 1,0:01:49.61,0:01:50.07,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(469,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}naka
Dialogue: 0,0:01:50.07,0:01:53.34,KaraASA,,0,0,0,fx,{\an5\pos(469,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}naka
Dialogue: 0,0:01:48.57,0:01:50.07,KaraASA,,0,0,0,fx,{\an5\org(-1466,-462)\pos(534,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:01:50.07,0:01:50.51,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(534,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:01:50.51,0:01:53.38,KaraASA,,0,0,0,fx,{\an5\pos(534,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:01:48.67,0:01:50.51,KaraASA,,0,0,0,fx,{\an5\org(-1423,-462)\pos(577,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ta
Dialogue: 1,0:01:50.51,0:01:50.81,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(577,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ta
Dialogue: 0,0:01:50.81,0:01:53.42,KaraASA,,0,0,0,fx,{\an5\pos(577,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ta
Dialogue: 0,0:01:48.77,0:01:50.81,KaraASA,,0,0,0,fx,{\an5\org(-1390,-462)\pos(610,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ka
Dialogue: 1,0:01:50.81,0:01:51.04,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(610,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ka
Dialogue: 0,0:01:51.04,0:01:53.46,KaraASA,,0,0,0,fx,{\an5\pos(610,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ka
Dialogue: 0,0:01:48.87,0:01:51.04,KaraASA,,0,0,0,fx,{\an5\org(-1357,-462)\pos(643,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ra
Dialogue: 1,0:01:51.04,0:01:51.29,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(643,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ra
Dialogue: 0,0:01:51.29,0:01:53.50,KaraASA,,0,0,0,fx,{\an5\pos(643,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ra
Dialogue: 0,0:01:48.97,0:01:51.29,KaraASA,,0,0,0,fx,{\an5\org(-1311,-462)\pos(689,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wo
Dialogue: 1,0:01:51.29,0:01:51.63,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(689,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wo
Dialogue: 0,0:01:51.63,0:01:53.54,KaraASA,,0,0,0,fx,{\an5\pos(689,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wo
Dialogue: 0,0:01:49.07,0:01:51.63,KaraASA,,0,0,0,fx,{\an5\org(-1263,-462)\pos(737,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ka
Dialogue: 1,0:01:51.63,0:01:51.91,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(737,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ka
Dialogue: 0,0:01:51.91,0:01:53.58,KaraASA,,0,0,0,fx,{\an5\pos(737,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ka
Dialogue: 0,0:01:49.17,0:01:51.91,KaraASA,,0,0,0,fx,{\an5\org(-1220,-462)\pos(780,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ssa
Dialogue: 1,0:01:51.91,0:01:52.21,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(780,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ssa
Dialogue: 0,0:01:52.21,0:01:53.62,KaraASA,,0,0,0,fx,{\an5\pos(780,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ssa
Dialogue: 0,0:01:49.27,0:01:52.21,KaraASA,,0,0,0,fx,{\an5\org(-1176,-462)\pos(824,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}rai
Dialogue: 1,0:01:52.21,0:01:52.41,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(824,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}rai
Dialogue: 0,0:01:52.41,0:01:53.66,KaraASA,,0,0,0,fx,{\an5\pos(824,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}rai
Dialogue: 0,0:01:49.37,0:01:52.41,KaraASA,,0,0,0,fx,{\an5\org(-1137,-462)\pos(863,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}na
Dialogue: 1,0:01:52.41,0:01:52.61,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(863,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}na
Dialogue: 0,0:01:52.61,0:01:53.70,KaraASA,,0,0,0,fx,{\an5\pos(863,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}na
Dialogue: 0,0:01:49.47,0:01:52.61,KaraASA,,0,0,0,fx,{\an5\org(-1099,-462)\pos(901,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ga
Dialogue: 1,0:01:52.61,0:01:52.90,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(901,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ga
Dialogue: 0,0:01:52.90,0:01:53.74,KaraASA,,0,0,0,fx,{\an5\pos(901,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ga
Dialogue: 0,0:01:49.57,0:01:52.90,KaraASA,,0,0,0,fx,{\an5\org(-1065,-462)\pos(935,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ra
Dialogue: 1,0:01:52.90,0:01:53.42,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(935,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ra
Dialogue: 0,0:01:53.42,0:01:53.78,KaraASA,,0,0,0,fx,{\an5\pos(935,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ra
Dialogue: 0,0:01:52.82,0:01:53.42,KaraASA,,0,0,0,fx,{\an5\org(-1446,-462)\pos(554,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Taka
Dialogue: 1,0:01:53.42,0:01:53.98,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(554,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Taka
Dialogue: 0,0:01:53.98,0:01:55.51,KaraASA,,0,0,0,fx,{\an5\pos(554,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Taka
Dialogue: 0,0:01:52.92,0:01:53.98,KaraASA,,0,0,0,fx,{\an5\org(-1371,-462)\pos(629,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}warai
